#this is test data from Sondra's xls 
{"SOR" : "SIS", "sorId" : "23421935", "lName" : "Madrid", "fName" : "Anne Jilliean Lising", "ssn" : "24983" , "dobMM" : "04", "dobDD" : "24"}
{"SOR" : "HR", "sorId" : "012274916", "lName" : "Chen", "fName" : "Yiwen", "ssn" : "29643" , "dobMM" : "12", "dobDD" : "13" }
{"SOR" : "HR", "sorId" : "012483029", "lName" : "Lee", "fName" : "John", "ssn" : "17401" , "dobMM" : "07", "dobDD" : "11" }
 {"SOR" : "SIS", "sorId" : "24569123", "lName" : "Smith", "fName" : "Mary", "ssn" : "03877" , "dobMM" : "10", "dobDD" : "22" }
{"SOR" : "ADVCON", "sorId" : "0125922842", "lName" : "Arnaud", "fName" : "Jean-Pierre", "dobMM" : "04", "dobDD" : "11" }
{"SOR" : "HR", "sorId" : "011763541", "lName" : "Mbebe", "fName" : "Joseph", "ssn" : "61333" , "dobMM" : "01", "dobDD" : "02" }
{"SOR" : "ADVCON", "sorId" : "5301456", "lName" : "Wunderbar", "fName" : "Kelly", "ssn" : "54019" , "dobMM" : "11", "dobDD" : "06" }
{"SOR" : "SIS", "sorId" : "20914408", "lName" : "Granite", "fName" : "Abigail", "ssn" : "69781" , "dobMM" : "05", "dobDD" : "12" }
{"SOR" : "ADVCON", "sorId" : "012683025", "lName" : "Haas", "fName" : "Mary Ann", "ssn" : "12345" , "dobMM" : "04", "dobDD" : "04" }
{"SOR" : "HR", "sorId" : "012612345", "lName" : "Smith", "fName" : "Kristine", "ssn" : "76021" , "dobMM" : "08", "dobDD" : "01" }
{"SOR" : "ADVCON", "sorId" : "cads928304", "lName" : "Goetsch", "fName" : "Alma"}
{"SOR" : "SIS", "sorId" : "25198367", "lName" : "Chen", "fName" : "Yiwen", "ssn" : "29643" , "dobMM" : "12", "dobDD" : "13" }
{"SOR" : "ADVCON", "sorId" : "cads3021132", "lName" : "Yvette", "fName" : "Marais"}
